+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1665616320140, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it --env=./config_data_mlperf.sh --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [ 440/4571]  eta: 0:17:59    time: 0.2615  data: 0.0009  max mem: 20783
Epoch: [1]  [ 460/4571]  eta: 0:17:54    time: 0.2612  data: 0.0006  max mem: 20783
Epoch: [1]  [ 480/4571]  eta: 0:17:48    time: 0.2615  data: 0.0010  max mem: 20783
Epoch: [1]  [ 500/4571]  eta: 0:17:43    time: 0.2615  data: 0.0009  max mem: 20783
Epoch: [1]  [ 520/4571]  eta: 0:17:38    time: 0.2632  data: 0.0027  max mem: 20783
Epoch: [1]  [ 540/4571]  eta: 0:17:33    time: 0.2620  data: 0.0009  max mem: 20783
Epoch: [1]  [ 560/4571]  eta: 0:17:28    time: 0.2614  data: 0.0008  max mem: 20783
Epoch: [1]  [ 580/4571]  eta: 0:17:23    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [1]  [ 600/4571]  eta: 0:17:17    time: 0.2614  data: 0.0008  max mem: 20783
Epoch: [1]  [ 620/4571]  eta: 0:17:12    time: 0.2620  data: 0.0008  max mem: 20783
Epoch: [1]  [ 640/4571]  eta: 0:17:07    time: 0.2643  data: 0.0014  max mem: 20783
Epoch: [1]  [ 660/4571]  eta: 0:17:02    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [1]  [ 680/4571]  eta: 0:16:57    time: 0.2616  data: 0.0008  max mem: 20783
Epoch: [1]  [ 700/4571]  eta: 0:16:52    time: 0.2613  data: 0.0010  max mem: 20783
Epoch: [1]  [ 720/4571]  eta: 0:16:46    time: 0.2614  data: 0.0010  max mem: 20783
Epoch: [1]  [ 740/4571]  eta: 0:16:41    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [1]  [ 760/4571]  eta: 0:16:36    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [1]  [ 780/4571]  eta: 0:16:31    time: 0.2614  data: 0.0009  max mem: 20783
Epoch: [1]  [ 800/4571]  eta: 0:16:25    time: 0.2609  data: 0.0010  max mem: 20783
Epoch: [1]  [ 820/4571]  eta: 0:16:20    time: 0.2614  data: 0.0008  max mem: 20783
Epoch: [1]  [ 840/4571]  eta: 0:16:15    time: 0.2611  data: 0.0007  max mem: 20783
Epoch: [1]  [ 860/4571]  eta: 0:16:10    time: 0.2613  data: 0.0009  max mem: 20783
Epoch: [1]  [ 880/4571]  eta: 0:16:04    time: 0.2612  data: 0.0010  max mem: 20783
Epoch: [1]  [ 900/4571]  eta: 0:15:59    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [1]  [ 920/4571]  eta: 0:15:54    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [1]  [ 940/4571]  eta: 0:15:49    time: 0.2628  data: 0.0009  max mem: 20783
Epoch: [1]  [ 960/4571]  eta: 0:15:44    time: 0.2610  data: 0.0010  max mem: 20783
Epoch: [1]  [ 980/4571]  eta: 0:15:38    time: 0.2612  data: 0.0008  max mem: 20783
Epoch: [1]  [1000/4571]  eta: 0:15:33    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [1]  [1020/4571]  eta: 0:15:28    time: 0.2614  data: 0.0010  max mem: 20783
Epoch: [1]  [1040/4571]  eta: 0:15:23    time: 0.2615  data: 0.0012  max mem: 20783
Epoch: [1]  [1060/4571]  eta: 0:15:17    time: 0.2619  data: 0.0011  max mem: 20783
Epoch: [1]  [1080/4571]  eta: 0:15:12    time: 0.2616  data: 0.0010  max mem: 20783
Epoch: [1]  [1100/4571]  eta: 0:15:07    time: 0.2615  data: 0.0014  max mem: 20783
Epoch: [1]  [1120/4571]  eta: 0:15:02    time: 0.2617  data: 0.0008  max mem: 20783
Epoch: [1]  [1140/4571]  eta: 0:14:57    time: 0.2617  data: 0.0010  max mem: 20783
Epoch: [1]  [1160/4571]  eta: 0:14:51    time: 0.2617  data: 0.0009  max mem: 20783
Epoch: [1]  [1180/4571]  eta: 0:14:46    time: 0.2617  data: 0.0008  max mem: 20783
Epoch: [1]  [1200/4571]  eta: 0:14:41    time: 0.2610  data: 0.0009  max mem: 20783
Epoch: [1]  [1220/4571]  eta: 0:14:36    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [1]  [1240/4571]  eta: 0:14:30    time: 0.2611  data: 0.0007  max mem: 20783
Epoch: [1]  [1260/4571]  eta: 0:14:25    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [1]  [1280/4571]  eta: 0:14:20    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [1]  [1300/4571]  eta: 0:14:15    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [1]  [1320/4571]  eta: 0:14:09    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [1]  [1340/4571]  eta: 0:14:04    time: 0.2615  data: 0.0009  max mem: 20783
Epoch: [1]  [1360/4571]  eta: 0:13:59    time: 0.2617  data: 0.0009  max mem: 20783
Epoch: [1]  [1380/4571]  eta: 0:13:54    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [1]  [1400/4571]  eta: 0:13:49    time: 0.2621  data: 0.0008  max mem: 20783
Epoch: [1]  [1420/4571]  eta: 0:13:43    time: 0.2613  data: 0.0009  max mem: 20783
Epoch: [1]  [1440/4571]  eta: 0:13:38    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [1]  [1460/4571]  eta: 0:13:33    time: 0.2615  data: 0.0009  max mem: 20783
Epoch: [1]  [1480/4571]  eta: 0:13:28    time: 0.2620  data: 0.0007  max mem: 20783
Epoch: [1]  [1500/4571]  eta: 0:13:23    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [1]  [1520/4571]  eta: 0:13:17    time: 0.2614  data: 0.0008  max mem: 20783
Epoch: [1]  [1540/4571]  eta: 0:13:12    time: 0.2618  data: 0.0009  max mem: 20783
Epoch: [1]  [1560/4571]  eta: 0:13:07    time: 0.2614  data: 0.0009  max mem: 20783
Epoch: [1]  [1580/4571]  eta: 0:13:02    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [1]  [1600/4571]  eta: 0:12:56    time: 0.2625  data: 0.0011  max mem: 20783
Epoch: [1]  [1620/4571]  eta: 0:12:51    time: 0.2619  data: 0.0008  max mem: 20783
Epoch: [1]  [1640/4571]  eta: 0:12:46    time: 0.2617  data: 0.0008  max mem: 20783
Epoch: [1]  [1660/4571]  eta: 0:12:41    time: 0.2614  data: 0.0008  max mem: 20783
Epoch: [1]  [1680/4571]  eta: 0:12:35    time: 0.2611  data: 0.0009  max mem: 20783
Epoch: [1]  [1700/4571]  eta: 0:12:30    time: 0.2617  data: 0.0009  max mem: 20783
Epoch: [1]  [1720/4571]  eta: 0:12:25    time: 0.2612  data: 0.0009  max mem: 20783
Epoch: [1]  [1740/4571]  eta: 0:12:20    time: 0.2617  data: 0.0008  max mem: 20783
Epoch: [1]  [1760/4571]  eta: 0:12:15    time: 0.2630  data: 0.0008  max mem: 20783
Epoch: [1]  [1780/4571]  eta: 0:12:09    time: 0.2621  data: 0.0009  max mem: 20783
Epoch: [1]  [1800/4571]  eta: 0:12:04    time: 0.2621  data: 0.0013  max mem: 20783
Epoch: [1]  [1820/4571]  eta: 0:11:59    time: 0.2618  data: 0.0012  max mem: 20783
Epoch: [1]  [1840/4571]  eta: 0:11:54    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [1]  [1860/4571]  eta: 0:11:49    time: 0.2615  data: 0.0009  max mem: 20783
Epoch: [1]  [1880/4571]  eta: 0:11:43    time: 0.2619  data: 0.0008  max mem: 20783
Epoch: [1]  [1900/4571]  eta: 0:11:38    time: 0.2619  data: 0.0008  max mem: 20783
Epoch: [1]  [1920/4571]  eta: 0:11:33    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [1]  [1940/4571]  eta: 0:11:28    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [1]  [1960/4571]  eta: 0:11:22    time: 0.2619  data: 0.0008  max mem: 20783
Epoch: [1]  [1980/4571]  eta: 0:11:17    time: 0.2619  data: 0.0007  max mem: 20783
Epoch: [1]  [2000/4571]  eta: 0:11:12    time: 0.2620  data: 0.0009  max mem: 20783
Epoch: [1]  [2020/4571]  eta: 0:11:07    time: 0.2614  data: 0.0011  max mem: 20783
Epoch: [1]  [2040/4571]  eta: 0:11:01    time: 0.2612  data: 0.0010  max mem: 20783
Epoch: [1]  [2060/4571]  eta: 0:10:56    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [1]  [2080/4571]  eta: 0:10:51    time: 0.2611  data: 0.0007  max mem: 20783
Epoch: [1]  [2100/4571]  eta: 0:10:46    time: 0.2616  data: 0.0010  max mem: 20783
Epoch: [1]  [2120/4571]  eta: 0:10:41    time: 0.2615  data: 0.0010  max mem: 20783
Epoch: [1]  [2140/4571]  eta: 0:10:35    time: 0.2614  data: 0.0008  max mem: 20783
Epoch: [1]  [2160/4571]  eta: 0:10:30    time: 0.2611  data: 0.0008  max mem: 20783
Epoch: [1]  [2180/4571]  eta: 0:10:25    time: 0.2621  data: 0.0014  max mem: 20783
Epoch: [1]  [2200/4571]  eta: 0:10:20    time: 0.2614  data: 0.0010  max mem: 20783
Epoch: [1]  [2220/4571]  eta: 0:10:14    time: 0.2618  data: 0.0007  max mem: 20783
Epoch: [1]  [2240/4571]  eta: 0:10:09    time: 0.2620  data: 0.0008  max mem: 20783
Epoch: [1]  [2260/4571]  eta: 0:10:04    time: 0.2614  data: 0.0009  max mem: 20783
Epoch: [1]  [2280/4571]  eta: 0:09:59    time: 0.2615  data: 0.0009  max mem: 20783
Epoch: [1]  [2300/4571]  eta: 0:09:53    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [1]  [2320/4571]  eta: 0:09:48    time: 0.2617  data: 0.0010  max mem: 20783
Epoch: [1]  [2340/4571]  eta: 0:09:43    time: 0.2608  data: 0.0007  max mem: 20783
Epoch: [1]  [2360/4571]  eta: 0:09:38    time: 0.2616  data: 0.0011  max mem: 20783
Epoch: [1]  [2380/4571]  eta: 0:09:33    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [1]  [2400/4571]  eta: 0:09:27    time: 0.2610  data: 0.0009  max mem: 20783
Epoch: [1]  [2420/4571]  eta: 0:09:22    time: 0.2614  data: 0.0008  max mem: 20783
Epoch: [1]  [2440/4571]  eta: 0:09:17    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [1]  [2460/4571]  eta: 0:09:12    time: 0.2618  data: 0.0009  max mem: 20783
Epoch: [1]  [2480/4571]  eta: 0:09:06    time: 0.2614  data: 0.0009  max mem: 20783
Epoch: [1]  [2500/4571]  eta: 0:09:01    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [1]  [2520/4571]  eta: 0:08:56    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [1]  [2540/4571]  eta: 0:08:51    time: 0.2613  data: 0.0008  max mem: 20783
Epoch: [1]  [2560/4571]  eta: 0:08:45    time: 0.2611  data: 0.0009  max mem: 20783
Epoch: [1]  [2580/4571]  eta: 0:08:40    time: 0.2611  data: 0.0008  max mem: 20783
Epoch: [1]  [2600/4571]  eta: 0:08:35    time: 0.2612  data: 0.0008  max mem: 20783
Epoch: [1]  [2620/4571]  eta: 0:08:30    time: 0.2618  data: 0.0008  max mem: 20783
Epoch: [1]  [2640/4571]  eta: 0:08:24    time: 0.2617  data: 0.0008  max mem: 20783
Epoch: [1]  [2660/4571]  eta: 0:08:19    time: 0.2617  data: 0.0008  max mem: 20783
Epoch: [1]  [2680/4571]  eta: 0:08:14    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [1]  [2700/4571]  eta: 0:08:09    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [1]  [2720/4571]  eta: 0:08:04    time: 0.2614  data: 0.0008  max mem: 20783
Epoch: [1]  [2740/4571]  eta: 0:07:58    time: 0.2624  data: 0.0008  max mem: 20783
Epoch: [1]  [2760/4571]  eta: 0:07:53    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [1]  [2780/4571]  eta: 0:07:48    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [1]  [2800/4571]  eta: 0:07:43    time: 0.2614  data: 0.0008  max mem: 20783
Epoch: [1]  [2820/4571]  eta: 0:07:37    time: 0.2626  data: 0.0007  max mem: 20783
Epoch: [1]  [2840/4571]  eta: 0:07:32    time: 0.2621  data: 0.0008  max mem: 20783
Epoch: [1]  [2860/4571]  eta: 0:07:27    time: 0.2617  data: 0.0010  max mem: 20783
Epoch: [1]  [2880/4571]  eta: 0:07:22    time: 0.2617  data: 0.0009  max mem: 20783
Epoch: [1]  [2900/4571]  eta: 0:07:17    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [1]  [2920/4571]  eta: 0:07:11    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [1]  [2940/4571]  eta: 0:07:06    time: 0.2611  data: 0.0007  max mem: 20783
Epoch: [1]  [2960/4571]  eta: 0:07:01    time: 0.2623  data: 0.0007  max mem: 20783
Epoch: [1]  [2980/4571]  eta: 0:06:56    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [1]  [3000/4571]  eta: 0:06:50    time: 0.2623  data: 0.0008  max mem: 20783
Epoch: [1]  [3020/4571]  eta: 0:06:45    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [1]  [3040/4571]  eta: 0:06:40    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [1]  [3060/4571]  eta: 0:06:35    time: 0.2613  data: 0.0008  max mem: 20783
Epoch: [1]  [3080/4571]  eta: 0:06:29    time: 0.2615  data: 0.0015  max mem: 20783
Epoch: [1]  [3100/4571]  eta: 0:06:24    time: 0.2617  data: 0.0009  max mem: 20783
Epoch: [1]  [3120/4571]  eta: 0:06:19    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [1]  [3140/4571]  eta: 0:06:14    time: 0.2619  data: 0.0009  max mem: 20783
Epoch: [1]  [3160/4571]  eta: 0:06:09    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [1]  [3180/4571]  eta: 0:06:03    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [1]  [3200/4571]  eta: 0:05:58    time: 0.2615  data: 0.0013  max mem: 20783
Epoch: [1]  [3220/4571]  eta: 0:05:53    time: 0.2614  data: 0.0008  max mem: 20783
Epoch: [1]  [3240/4571]  eta: 0:05:48    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [1]  [3260/4571]  eta: 0:05:42    time: 0.2618  data: 0.0013  max mem: 20783
Epoch: [1]  [3280/4571]  eta: 0:05:37    time: 0.2614  data: 0.0008  max mem: 20783
Epoch: [1]  [3300/4571]  eta: 0:05:32    time: 0.2608  data: 0.0008  max mem: 20783
Epoch: [1]  [3320/4571]  eta: 0:05:27    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [1]  [3340/4571]  eta: 0:05:21    time: 0.2616  data: 0.0008  max mem: 20783
Epoch: [1]  [3360/4571]  eta: 0:05:16    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [1]  [3380/4571]  eta: 0:05:11    time: 0.2623  data: 0.0007  max mem: 20783
Epoch: [1]  [3400/4571]  eta: 0:05:06    time: 0.2621  data: 0.0010  max mem: 20783
Epoch: [1]  [3420/4571]  eta: 0:05:01    time: 0.2615  data: 0.0011  max mem: 20783
Epoch: [1]  [3440/4571]  eta: 0:04:55    time: 0.2614  data: 0.0011  max mem: 20783
Epoch: [1]  [3460/4571]  eta: 0:04:50    time: 0.2622  data: 0.0012  max mem: 20783
Epoch: [1]  [3480/4571]  eta: 0:04:45    time: 0.2616  data: 0.0008  max mem: 20783
Epoch: [1]  [3500/4571]  eta: 0:04:40    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [1]  [3520/4571]  eta: 0:04:34    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [1]  [3540/4571]  eta: 0:04:29    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [1]  [3560/4571]  eta: 0:04:24    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [1]  [3580/4571]  eta: 0:04:19    time: 0.2618  data: 0.0007  max mem: 20783
Epoch: [1]  [3600/4571]  eta: 0:04:13    time: 0.2611  data: 0.0007  max mem: 20783
Epoch: [1]  [3620/4571]  eta: 0:04:08    time: 0.2621  data: 0.0012  max mem: 20783
Epoch: [1]  [3640/4571]  eta: 0:04:03    time: 0.2622  data: 0.0007  max mem: 20783
Epoch: [1]  [3660/4571]  eta: 0:03:58    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [1]  [3680/4571]  eta: 0:03:53    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [1]  [3700/4571]  eta: 0:03:47    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [1]  [3720/4571]  eta: 0:03:42    time: 0.2612  data: 0.0009  max mem: 20783
Epoch: [1]  [3740/4571]  eta: 0:03:37    time: 0.2614  data: 0.0011  max mem: 20783
Epoch: [1]  [3760/4571]  eta: 0:03:32    time: 0.2616  data: 0.0011  max mem: 20783
Epoch: [1]  [3780/4571]  eta: 0:03:26    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [1]  [3800/4571]  eta: 0:03:21    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [1]  [3820/4571]  eta: 0:03:16    time: 0.2622  data: 0.0011  max mem: 20783
Epoch: [1]  [3840/4571]  eta: 0:03:11    time: 0.2618  data: 0.0013  max mem: 20783
Epoch: [1]  [3860/4571]  eta: 0:03:05    time: 0.2616  data: 0.0012  max mem: 20783
Epoch: [1]  [3880/4571]  eta: 0:03:00    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [1]  [3900/4571]  eta: 0:02:55    time: 0.2619  data: 0.0009  max mem: 20783
Epoch: [1]  [3920/4571]  eta: 0:02:50    time: 0.2623  data: 0.0010  max mem: 20783
Epoch: [1]  [3940/4571]  eta: 0:02:45    time: 0.2620  data: 0.0007  max mem: 20783
Epoch: [1]  [3960/4571]  eta: 0:02:39    time: 0.2619  data: 0.0009  max mem: 20783
Epoch: [1]  [3980/4571]  eta: 0:02:34    time: 0.2615  data: 0.0014  max mem: 20783
Epoch: [1]  [4000/4571]  eta: 0:02:29    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [1]  [4020/4571]  eta: 0:02:24    time: 0.2625  data: 0.0007  max mem: 20783
Epoch: [1]  [4040/4571]  eta: 0:02:18    time: 0.2619  data: 0.0008  max mem: 20783
Epoch: [1]  [4060/4571]  eta: 0:02:13    time: 0.2614  data: 0.0008  max mem: 20783
Epoch: [1]  [4080/4571]  eta: 0:02:08    time: 0.2613  data: 0.0012  max mem: 20783
Epoch: [1]  [4100/4571]  eta: 0:02:03    time: 0.2613  data: 0.0012  max mem: 20783
Epoch: [1]  [4120/4571]  eta: 0:01:57    time: 0.2613  data: 0.0009  max mem: 20783
Epoch: [1]  [4140/4571]  eta: 0:01:52    time: 0.2611  data: 0.0009  max mem: 20783
Epoch: [1]  [4160/4571]  eta: 0:01:47    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [1]  [4180/4571]  eta: 0:01:42    time: 0.2621  data: 0.0007  max mem: 20783
Epoch: [1]  [4200/4571]  eta: 0:01:37    time: 0.2613  data: 0.0009  max mem: 20783
Epoch: [1]  [4220/4571]  eta: 0:01:31    time: 0.2618  data: 0.0010  max mem: 20783
Epoch: [1]  [4240/4571]  eta: 0:01:26    time: 0.2620  data: 0.0007  max mem: 20783
Epoch: [1]  [4260/4571]  eta: 0:01:21    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [1]  [4280/4571]  eta: 0:01:16    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [1]  [4300/4571]  eta: 0:01:10    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [1]  [4320/4571]  eta: 0:01:05    time: 0.2618  data: 0.0007  max mem: 20783
Epoch: [1]  [4340/4571]  eta: 0:01:00    time: 0.2615  data: 0.0013  max mem: 20783
Epoch: [1]  [4360/4571]  eta: 0:00:55    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [1]  [4380/4571]  eta: 0:00:49    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [1]  [4400/4571]  eta: 0:00:44    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [1]  [4420/4571]  eta: 0:00:39    time: 0.2609  data: 0.0007  max mem: 20783
Epoch: [1]  [4440/4571]  eta: 0:00:34    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [1]  [4460/4571]  eta: 0:00:29    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [1]  [4480/4571]  eta: 0:00:23    time: 0.2618  data: 0.0007  max mem: 20783
Epoch: [1]  [4500/4571]  eta: 0:00:18    time: 0.2618  data: 0.0007  max mem: 20783
Epoch: [1]  [4520/4571]  eta: 0:00:13    time: 0.2613  data: 0.0009  max mem: 20783
Epoch: [1]  [4540/4571]  eta: 0:00:08    time: 0.2611  data: 0.0007  max mem: 20783
Epoch: [1]  [4560/4571]  eta: 0:00:02    time: 0.2620  data: 0.0012  max mem: 20783
Epoch: [1]  [4570/4571]  eta: 0:00:00    time: 0.2621  data: 0.0011  max mem: 20783
Epoch: [1] Total time: 0:19:55 (0.2615 s / it)
:::MLLOG {"namespace": "", "time_ms": 1665618861011, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 328, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1665618861012, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 122.33131448746725}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1665618861014, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 340, "epoch_num": 2}}
Test:  [ 0/97]  eta: 0:00:40  model_time: 0.4139 (0.4139)  evaluator_time: 0.0052 (0.0052)  time: 0.4201  data: 0.0010  max mem: 20783
Test:  [20/97]  eta: 0:00:31  model_time: 0.4092 (0.4090)  evaluator_time: 0.0044 (0.0044)  time: 0.4139  data: 0.0006  max mem: 20783
Test:  [40/97]  eta: 0:00:23  model_time: 0.4049 (0.4082)  evaluator_time: 0.0042 (0.0051)  time: 0.4139  data: 0.0006  max mem: 20783
Test:  [60/97]  eta: 0:00:15  model_time: 0.4100 (0.4098)  evaluator_time: 0.0040 (0.0054)  time: 0.4198  data: 0.0006  max mem: 20783
Test:  [80/97]  eta: 0:00:07  model_time: 0.4147 (0.4093)  evaluator_time: 0.0042 (0.0056)  time: 0.4146  data: 0.0006  max mem: 20783
Test:  [96/97]  eta: 0:00:00  model_time: 0.3997 (0.4084)  evaluator_time: 0.0043 (0.0054)  time: 0.4117  data: 0.0006  max mem: 20783
Test: Total time: 0:00:40 (0.4145 s / it)
Averaged stats: model_time: 0.3997 (0.4100)  evaluator_time: 0.0043 (0.0057)
:::MLLOG {"namespace": "", "time_ms": 1665618902414, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 2}}
Loading and preparing results...
Epoch: [2]  [   0/4572]  eta: 0:19:21    time: 0.2540  data: 0.0009  max mem: 20783
DONE (t=2.88s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [2]  [  20/4572]  eta: 0:19:44    time: 0.2606  data: 0.0010  max mem: 20783
DONE (t=2.55s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.29571
